    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/xzagentz-40dc3d56ffa3f58f)
test plans::structures::tests::test_template_rust_binary ... ok
test plans::structures::tests::test_template_serialization ... ok
test prompts::context::tests::test_extract_deliverables_with_description ... ok
test prompts::context::tests::test_extract_deliverables_without_description ... ok
test prompts::context::tests::test_extract_section_purpose ... ok
test prompts::context::tests::test_extract_section_purpose_empty_tasks ... ok
test prompts::context::tests::test_extractor_new ... ok
test prompts::context::tests::test_extractor_with_all_rules ... ok
test prompts::context::tests::test_extractor_with_full_architecture ... ok
test prompts::context::tests::test_generate_documentation_filename ... ok
test prompts::context::tests::test_get_all_rules ... ok
test prompts::context::tests::test_get_core_rules ... ok
test prompts::context::tests::test_section_involves_code ... ok
test prompts::context::tests::test_infer_file_description ... ok
test prompts::context::tests::test_sanitize_test_name ... ok
test prompts::context::tests::test_section_involves_configuration ... ok
test prompts::context::tests::test_section_involves_documentation ... ok
test prompts::generator::tests::test_format_filename ... ok
test prompts::generator::tests::test_build_context_from_section ... ok
test prompts::generator::tests::test_generator_config_default ... ok
test prompts::generator::tests::test_generator_new_creates_output_dir ... ok
test prompts::generator::tests::test_set_jira_issue ... ok
test prompts::generator::tests::test_set_project_metadata ... ok
test prompts::progress::tests::test_is_completed_returns_false_for_uncompleted ... ok
test prompts::progress::tests::test_complete_marks_section ... ok
test prompts::progress::tests::test_initialize_sets_state ... ok
test prompts::progress::tests::test_completion_percentage_calculation ... ok
test prompts::progress::tests::test_complete_prevents_duplicates ... ok
test prompts::progress::tests::test_next_section_returns_next ... ok
test prompts::progress::tests::test_progress_state_default ... ok
test prompts::progress::tests::test_reset_clears_progress ... ok
test plans::parser::tests::test_extract_sections ... ok
test prompts::progress::tests::test_next_section_returns_none_at_end ... ok
test prompts::progress::tests::test_tracker_new_creates_default_state ... ok
test prompts::progress::tests::test_set_current_updates_section ... ok
test plans::parser::tests::test_parse_implementation_plan ... ok
test prompts::progress::tests::test_stats_returns_correct_values ... ok
test plans::parser::tests::test_parse_deliverables ... ok
test plans::parser::tests::test_handle_malformed_markdown ... ok
test prompts::progress::tests::test_save_and_load_state ... ok
test plans::parser::tests::test_parse_acceptance_criteria ... ok
test plans::parser::tests::test_extract_phases ... ok
test config::project::tests::test_config_update ... ok
test plans::parser::tests::test_parse_architecture_plan ... ok
test core::tests::test_project_config_touch ... ok
test prompts::template::tests::test_load_embedded_section_prompt ... ok
test prompts::template::tests::test_load_embedded_unknown_template ... ok
test prompts::template::tests::test_render_additional_rules_with_data ... ok
test prompts::template::tests::test_render_deliverable_files ... ok
test prompts::template::tests::test_render_task_list ... ok
test prompts::template::tests::test_simple_placeholder_replacement ... ok
test prompts::template::tests::test_template_new ... ok
test templates::loader::tests::test_list_templates_nonexistent_directory ... ok
test templates::loader::tests::test_list_templates_empty_directory ... ok
test templates::loader::tests::test_list_templates ... ok
test templates::loader::tests::test_list_templates_ignores_non_toml_files ... ok
test templates::loader::tests::test_clear_cache ... ok
test templates::loader::tests::test_load_template_invalid_toml ... ok
test templates::loader::tests::test_load_template_caching ... ok
test templates::loader::tests::test_load_all_templates ... ok
test prompts::template::tests::test_render_additional_rules_empty ... ok
test templates::loader::tests::test_load_template_not_found ... ok
test templates::loader::tests::test_template_loader_default ... ok
test templates::loader::tests::test_template_loader_new ... ok
test templates::loader::tests::test_template_loader_with_directory ... ok
test templates::loader::tests::test_load_template_success ... ok
test templates::renderer::tests::test_render_complex_template ... ok
test templates::renderer::tests::test_render_default_value ... ok
test templates::renderer::tests::test_render_default_value_when_present ... ok
test templates::renderer::tests::test_render_empty_placeholder ... ok
test templates::renderer::tests::test_render_kebab_case_from_underscores ... ok
test templates::loader::tests::test_template_with_optional_components ... ok
test templates::renderer::tests::test_render_kebab_case_transformation ... ok
test templates::loader::tests::test_template_with_ordering ... ok
test templates::loader::tests::test_template_with_metadata ... ok
test templates::renderer::tests::test_render_no_placeholders ... ok
test templates::renderer::tests::test_render_simple_placeholder ... ok
test templates::renderer::tests::test_render_snake_case_from_spaces ... ok
test templates::renderer::tests::test_render_missing_placeholder ... ok
test templates::renderer::tests::test_render_unclosed_placeholder ... ok
test templates::renderer::tests::test_render_unknown_transformation ... ok
test templates::renderer::tests::test_render_uppercase_transformation ... ok
test templates::renderer::tests::test_render_lowercase_transformation ... ok
test templates::renderer::tests::test_renderer_empty ... ok
test templates::renderer::tests::test_renderer_values ... ok
test templates::renderer::tests::test_to_kebab_case_variations ... ok
test templates::renderer::tests::test_to_snake_case_variations ... ok
test templates::resolution::tests::test_default_templates_dir_with_home ... ok
test templates::renderer::tests::test_renderer_is_empty ... ok
test templates::resolution::tests::test_default_templates_dir_without_home ... ok
test templates::resolution::tests::test_custom_dir_takes_precedence ... ok
test templates::renderer::tests::test_renderer_new ... ok
test templates::renderer::tests::test_renderer_set_and_get ... ok
test templates::renderer::tests::test_render_multiple_placeholders ... ok
test templates::resolution::tests::test_resolve_with_custom_dir_nonexistent ... ok
test templates::resolution::tests::test_resolve_with_custom_dir_existing ... ok
test templates::renderer::tests::test_render_snake_case_transformation ... ok
test templates::resolution::tests::test_resolve_fallback_to_embedded ... ok
test templates::resolution::tests::test_resolve_with_env_var ... ok
test templates::tests::test_template_add_component ... ok
test templates::resolution::tests::test_resolve_with_xdg_data_home ... ok
test templates::tests::test_template_component_new ... ok
test templates::tests::test_template_component_with_order ... ok
test templates::tests::test_template_component_with_required ... ok
test templates::tests::test_template_component_serde ... ok
test templates::tests::test_template_new ... ok
test templates::tests::test_template_optional_components ... ok
test templates::tests::test_template_required_components ... ok
test templates::tests::test_template_sorted_components ... ok
test templates::tests::test_template_validate_no_components ... ok
test templates::tests::test_template_validate_empty_description ... ok
test templates::tests::test_template_validate_empty_name ... ok
test templates::tests::test_template_with_version ... ok
test templates::tests::test_template_validate_success ... ok
test templates::tests::test_template_serde ... ok
test templates::validator::tests::test_validate_components_without_loader ... ok
test templates::validator::tests::test_validate_full_invalid_structure ... ok
test templates::validator::tests::test_validate_full_without_loader ... ok
test templates::validator::tests::test_validate_ordering_duplicate ... ok
test templates::validator::tests::test_validate_ordering_no_order ... ok
test templates::validator::tests::test_validate_required_components_none_required ... ok
test templates::validator::tests::test_validate_required_components_success ... ok
test templates::validator::tests::test_validate_structure_empty_description ... ok
test templates::validator::tests::test_validate_structure_empty_name ... ok
test templates::validator::tests::test_validate_structure_no_components ... ok
test templates::validator::tests::test_validate_ordering_valid ... ok
test templates::validator::tests::test_validate_structure_success ... ok
test validator::size::tests::test_size_report_creation ... ok
test validator::size::tests::test_size_report_format ... ok
test validator::size::tests::test_size_validation_error ... ok
test validator::size::tests::test_size_validation_ok ... ok
test validator::size::tests::test_size_validation_warning ... ok
test validator::size::tests::test_size_validator_default ... ok
test templates::validator::tests::test_validator_default ... ok
test templates::validator::tests::test_validator_new ... ok
test templates::validator::tests::test_validator_without_components ... ok
test validator::size::tests::test_count_lines_empty ... ok
test validator::size::tests::test_count_lines_non_empty ... ok
test validator::size::tests::test_display_category_with_tier ... ok
test validator::size::tests::test_display_category_without_tier ... ok
test validator::size::tests::test_get_limit_for_category ... ok
test validator::size::tests::test_size_limits_default ... ok
test validator::size::tests::test_status_message_error ... ok
test validator::size::tests::test_status_message_ok ... ok
test validator::size::tests::test_status_message_warning ... ok
test validator::size::tests::test_validate_total_error ... ok
test validator::size::tests::test_validate_content_success ... ok
test validator::size::tests::test_validate_total_success ... ok
test validator::size::tests::test_warn_at_threshold ... ok
test validator::size::tests::test_validate_tool_essential ... ok
test validator::size::tests::test_validate_content_warning ... ok
test validator::size::tests::test_validate_content_error ... ok
test validator::size::tests::test_size_validator_implements_default_trait ... ok
test validator::size::tests::test_validate_tool_comprehensive ... ok
test infrastructure::ollama::plan_generator::tests::test_extract_json_plain ... ok
test infrastructure::ollama::plan_generator::tests::test_convert_task ... ok
test infrastructure::ollama::plan_generator::tests::test_extract_json_no_json ... ok
test infrastructure::ollama::plan_generator::tests::test_convert_phase ... ok
test infrastructure::ollama::client::tests::test_client_debug_format ... ok
test infrastructure::ollama::plan_generator::tests::test_extract_json_from_code_block ... ok
test infrastructure::ollama::client::tests::test_client_timeout_custom ... ok
test infrastructure::ollama::client::tests::test_client_creation_with_valid_config ... ok
test infrastructure::ollama::client::tests::test_client_clone_preserves_config ... ok
test infrastructure::ollama::tests::test_generator_creation ... ok
test infrastructure::ollama::plan_generator::tests::test_generator_with_config ... ok
test infrastructure::ollama::plan_generator::tests::test_generator_creation ... ok
test infrastructure::ollama::plan_generator::tests::test_build_prompt ... ok
test infrastructure::ollama::client::tests::test_client_creation_with_custom_base_url ... ok
test infrastructure::ollama::tests::test_client_creation ... ok
test infrastructure::ollama::client::tests::test_client_timeout_default ... ok
test infrastructure::ollama::client::tests::test_client_base_url_default ... ok

test result: ok. 689 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src/main.rs (target/debug/deps/xzagentz-9d3f58b5f59c94f9)

running 4 tests
test tests::test_run_create_command ... ok
test tests::test_run_list_templates ... ok
test tests::test_run_init_dry_run ... ok
test tests::test_run_list_components ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/core_components_test.rs (target/debug/deps/core_components_test-057a2bfe5051ebf1)

running 17 tests
test test_critical_rules_has_valid_frontmatter ... ok
test test_component_stays_within_size_limits ... ok
test test_all_components_parse_without_errors ... ok
test test_error_handling_has_valid_frontmatter ... ok
test test_testing_standards_has_valid_frontmatter ... ok
test test_metadata_validation_passes ... ok
test test_critical_rules_renders_for_rust ... ok
test test_critical_rules_renders_for_python ... ok
test test_critical_rules_renders_for_golang ... ok
test test_critical_rules_renders_for_typescript ... ok
test test_error_handling_renders_for_rust ... ok
test test_error_handling_renders_for_python ... ok
test test_language_sections_are_properly_closed ... ok
test test_testing_standards_renders_for_rust ... ok
test test_testing_standards_renders_for_python ... ok
test test_error_handling_renders_for_golang ... ok
test test_agnostic_sections_render_for_all_languages ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/embedded_resources.rs (target/debug/deps/embedded_resources-aa3430d05853c88e)

running 22 tests
test test_embedded_resources_default_creates_instance ... ok
test test_embedded_resources_new_creates_instance ... ok
test test_component_content_immutable ... ok
test test_get_component_existing_returns_content ... ok
test test_get_component_nonexistent_returns_none ... ok
test test_get_template_existing_returns_content ... ok
test test_get_template_nonexistent_returns_none ... ok
test test_has_component_existing_returns_true ... ok
test test_has_component_nonexistent_returns_false ... ok
test test_extract_templates_to_creates_files ... ok
test test_has_template_existing_returns_true ... ok
test test_has_template_nonexistent_returns_false ... ok
test test_list_components_consistent_across_calls ... ok
test test_list_templates_consistent_across_calls ... ok
test test_list_components_returns_paths ... ok
test test_list_templates_returns_paths ... ok
test test_template_content_immutable ... ok
test test_extract_preserves_directory_structure ... ok
test test_extract_creates_parent_directories ... ok
test test_extract_components_to_creates_files ... ok
test test_extract_all_to_creates_both_components_and_templates ... ok
test test_extract_to_existing_directory_succeeds ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/general_components_test.rs (target/debug/deps/general_components_test-6dbd41a0da16ae69)

running 26 tests
test test_development_component_metadata_parsing ... ok
test test_documentation_component_metadata_parsing ... ok
test test_general_components_category_consistency ... ok
test test_general_components_have_required_sections ... ok
test test_general_components_language_coverage ... ok
test test_testing_component_metadata_parsing ... ok
test test_general_components_size_compliance ... ok
test test_general_components_version_consistency ... ok
test test_testing_component_rust_rendering ... ok
test test_documentation_component_rust_rendering ... ok
test test_testing_component_bash_rendering ... ok
test test_documentation_component_golang_rendering ... ok
test test_documentation_component_bash_rendering ... ok
test test_documentation_component_python_rendering ... ok
test test_rendered_output_contains_no_language_markers ... ok
test test_testing_component_python_rendering ... ok
test test_documentation_component_typescript_rendering ... ok
test test_development_component_golang_rendering ... ok
test test_testing_component_typescript_rendering ... ok
test test_testing_component_golang_rendering ... ok
test test_development_component_python_rendering ... ok
test test_development_component_typescript_rendering ... ok
test test_development_component_rust_rendering ... ok
test test_development_component_bash_rendering ... ok
test test_general_components_agnostic_sections_in_all_renders ... ok
test test_general_components_language_sections_closed ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/implementation_integration_tests.rs (target/debug/deps/implementation_integration_tests-9f53ebbabe83f11f)

running 9 tests
test test_app_config_integration_with_implementation_command ... ok
test test_implementation_command_ollama_service_unavailable ... ok
test test_implementation_command_with_model_not_found ... ok
test test_implementation_command_with_invalid_architecture_file ... FAILED
test test_implementation_command_with_retry_logic ... FAILED
test test_implementation_command_end_to_end_with_mocked_ollama ... FAILED
test test_implementation_command_with_custom_options ... ok
test test_implementation_command_with_invalid_json_response ... ok
test test_implementation_command_with_connection_timeout ... ok

failures:

---- test_implementation_command_with_invalid_architecture_file stdout ----

thread 'test_implementation_command_with_invalid_architecture_file' panicked at tests/implementation_integration_tests.rs:278:5:
assertion failed: error_message.contains("Failed to parse") ||
    error_message.contains("No such file")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_implementation_command_with_retry_logic stdout ----

thread 'test_implementation_command_with_retry_logic' panicked at tests/implementation_integration_tests.rs:505:5:
assertion failed: result.is_ok()

---- test_implementation_command_end_to_end_with_mocked_ollama stdout ----

thread 'test_implementation_command_end_to_end_with_mocked_ollama' panicked at /home/bsmith/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wiremock-0.5.22/src/mock_server/exposed_server.rs:362:17:
Verifications failed:
- Mock #0.
	Expected range of matching incoming requests: 1 <= x
	Number of matched incoming requests: 0

Received requests:
- Request #1
	POST http://localhost/api/generate
content-type: application/json
accept: */*
host: 127.0.0.1:39385
content-length: 1604
{"model":"llama3.2:3b","prompt":"You are an expert software architect and project planner. Your task is to create a detailed implementation plan based on the provided architecture document.\n\n# Architecture Document\n\n**Title**: Test Project Architecture\n\n**Description**: \n\n## Requirements\n\n\n## Components\n\n\n# Task\n\nCreate a detailed implementation plan with exactly 3 phases. Each phase should:\n1. Have a clear name and description\n2. List specific tasks with acceptance criteria\n3. Define dependencies on previous phases\n4. Estimate duration\n\n# Output Format\n\nRespond with a JSON object matching this structure:\n\n{\n  \"title\": \"Implementation Plan for [Project Name]\",\n  \"description\": \"Brief overview of the implementation approach\",\n  \"phases\": [\n    {\n      \"id\": \"phase-1\",\n      \"name\": \"Phase name\",\n      \"description\": \"What this phase accomplishes\",\n      \"tasks\": [\n        {\n          \"name\": \"Task name\",\n          \"description\": \"Task description\",\n          \"acceptance_criteria\": [\"Criterion 1\", \"Criterion 2\"],\n          \"components\": [\"Component 1\", \"Component 2\"]\n        }\n      ],\n      \"dependencies\": [],\n      \"estimated_duration\": \"X days/weeks\"\n    }\n  ]\n}\n\nEnsure the plan is:\n- Practical and implementable\n- Properly sequenced (later phases can depend on earlier ones)\n- Comprehensive (covers all requirements and components)\n- Well-structured (each phase is cohesive)\n\nGenerate the implementation plan now.","stream":false,"options":{"temperature":0.7,"num_predict":8192}}



failures:
    test_implementation_command_end_to_end_with_mocked_ollama
    test_implementation_command_with_invalid_architecture_file
    test_implementation_command_with_retry_logic

test result: FAILED. 6 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

error: test failed, to rerun pass `--test implementation_integration_tests`
